sample_label,Country,Site,location,EW,SN,latitude,longitude,Sampling_Day,Date,Date_dmy,Monsoon,Rain_1,Rain_2,Rain_3,Rain_4,Rain_5,Rain_6,Rain_7,Height_m,Current,Current_ef,neap_days,spring_days,Chlorophyll_Filtered,Chlorophyll_Unfiltered,Secchi_Depth,Temperature,Salinity,NOx,NO2,NO3,Phosphate,Silicate,NH4,DIN,DIN:PO4,DIN:Si,Si:PO4,Virus/ml,Bacteria/ml,Virus:Bacteria
SBW01,Singapore,SBW,Sembawang,East,S,1.464464779,103.8375854,1,44139,4/11/20,IM,8.8,24,24,37,37,37,63.8,2.24,0.451267095,Flood,4,4,0.740622715,2.488232135,1.5,28.8,22.7,19.528,10.61,8.768,2.407,25.6,49.84,69.368,28.81927711,2.7096875,10.63564603,4.18E+07,4.77E+06,8.78
SBW02,Singapore,SBW,Sembawang,East,S,1.464464779,103.8375854,2,44141,6/11/20,IM,0,16.4,25.2,40.4,40.4,53.4,53.4,2.05,0.330759442,Flood,2,6,0.471371315,3.263345467,1.5,30.2,16.7,19.766,9.412,10.215,2.023,25.38,36.05,55.816,27.59070687,2.199211978,12.54572417,6.33E+07,5.48E+06,11.55
SBW03,Singapore,SBW,Sembawang,East,S,1.464464779,103.8375854,3,44142,7/11/20,IM,0,0,16.4,25.2,40.4,40.4,53.4,2,0.189079072,Flood,1,7,1.263298233,3.584639787,1.65,29.5,25.3,21.942,12.69,8.284,2.037,24.683,24.974,46.916,23.03190967,1.900741401,12.11732941,6.87E+07,4.26E+06,16.14
SBW04,Singapore,SBW,Sembawang,East,S,1.464464779,103.8375854,4,44144,9/11/20,IM,12.4,62.2,62.2,62.2,78.6,87.4,102.6,2.12,-0.111229754,Ebb,1,6,0.935964694,1.80438233,2,29.9,26.5,28.959,19.49,8.996,2.168,25.844,28.34,57.299,26.42942804,2.217110354,11.92066421,3.72E+07,2.81E+06,13.25
SBW05,Singapore,SBW,Sembawang,East,S,1.464464779,103.8375854,5,44146,11/11/20,IM,6.8,6.8,19.2,69,69,69,85.4,2.64,-0.287714155,Ebb,3,4,13.24987455,19.42284237,1.5,30.5,25.5,31.675,19.49,12.047,1.467,18.175,15.549,47.224,32.19086571,2.59829436,12.38922972,4.44E+07,4.22E+06,10.52
SBW06,Singapore,SBW,Sembawang,East,S,1.464464779,103.8375854,6,44148,13/11/20,IM,0,0,6.8,6.8,19.2,69,69,3.4,-0.060246892,Ebb,5,2,17.07506314,37.07353341,1.2,30.8,25,12.424,10.588,1.588,0.289,1.562,1.11,13.534,46.83044983,8.66453265,5.404844291,5.65E+07,3.15E+06,17.93
SBW07,Singapore,SBW,Sembawang,East,S,1.464464779,103.8375854,7,44151,16/11/20,IM,40.4,52.6,52.6,52.6,52.6,59.4,59.4,3.05,0.408044953,Flood,6,1,5.474275319,5.54780737,1.5,30.6,25.3,16.675,11.51,4.896,0.656,3.527,11.985,28.66,43.68902439,8.125886022,5.37652439,4.80E+07,2.12E+06,22.66
SBW08,Singapore,SBW,Sembawang,East,S,1.464464779,103.8375854,8,44153,18/11/20,IM,6.4,11.2,51.6,63.8,63.8,63.8,63.8,2.54,0.496118839,Flood,4,3,13.96813592,22.56632962,1,30.3,22.8,25.145,12.86,12.328,0.519,5.777,33.19,58.335,112.3988439,10.09780163,11.13102119,4.31E+07,3.38E+06,12.75
SBW09,Singapore,SBW,Sembawang,East,S,1.464464779,103.8375854,9,44155,20/11/20,IM,5.2,5.2,11.6,16.4,56.8,69,69,1.96,0.308298684,Flood,2,5,10.46026684,2.786980405,1.5,28.8,23.7,21.4,11.67,9.103,0.658,3.966,12.534,33.934,51.57142857,8.556227937,6.027355623,4.93E+07,4.21E+06,11.72
SBW10,Singapore,SBW,Sembawang,East,S,1.464464779,103.8375854,10,44156,21/11/20,IM,2.6,7.8,7.8,14.2,19,59.4,71.6,1.81,0.08525034,Flood,1,6,2.107779811,25.95181676,2,30.4,25.7,24.559,14.26,9.377,0.681,2.106,7.705,32.264,47.3773862,15.32003799,3.092511013,4.14E+07,4.40E+06,9.39
SBW11,Singapore,SBW,Sembawang,East,S,1.464464779,103.8375854,11,44158,23/11/20,IM,36.4,85.6,88.2,93.4,93.4,99.8,104.6,2.15,-0.225754597,Ebb,1,7,0.312529579,1.690223978,1.5,29.9,24.2,29.149,17.46,10.518,1.82,10.709,10.238,39.387,21.64120879,3.677934448,5.884065934,3.66E+07,3.65E+06,10.04
SBW12,Singapore,SBW,Sembawang,East,S,1.464464779,103.8375854,12,44160,25/11/20,IM,0.2,1.2,37.6,86.8,89.4,94.6,94.6,2.65,-0.280136128,Ebb,3,5,0.65177261,1.110509104,3.5,29.4,26.5,29.997,16.9,11.361,2.018,13.311,6.946,36.943,18.30673935,2.775373751,6.596134787,2.94E+07,2.63E+06,11.18
SBW13,Singapore,SBW,Sembawang,East,S,1.464464779,103.8375854,13,44162,27/11/20,IM,1.8,1.8,2,3,39.4,88.6,91.2,2.91,-0.067433854,Ebb,5,3,11.11560542,10.39094972,2.5,29,26.7,16.723,8.752,7.691,1.587,7.492,3.086,19.809,12.48204159,2.644020288,4.720856963,2.72E+07,3.00E+06,9.06
SBW14,Singapore,SBW,Sembawang,East,S,1.464464779,103.8375854,14,44163,28/11/20,IM,0,1.8,1.8,2,3,39.4,88.6,3.15,-0.013650481,Ebb,6,2,8.999927481,2.869915677,2,28.6,26.7,23.803,11.085,12.39,1.401,3.93,1.444,25.247,18.0206995,6.424173028,2.805139186,3.05E+07,4.77E+06,6.4
SBW15,Singapore,SBW,Sembawang,East,S,1.464464779,103.8375854,15,44165,30/11/20,IM,0,2,2,3.8,3.8,4,5,2.98,0.217842402,Flood,8,0,8.791987905,13.23758706,2.5,31.6,27.2,21.997,8.011,13.799,0.829,3.431,1.042,23.039,27.79131484,6.714951909,4.138721351,2.39E+07,2.05E+06,11.65
SBW16,Singapore,SBW,Sembawang,East,S,1.464464779,103.8375854,16,44167,2/12/20,NE,0,1.6,1.6,3.6,3.6,5.4,5.4,2.66,0.369081365,Flood,6,2,12.98105116,33.79588,1.5,29.4,27.5,15.923,6.497,9.387,0.701,0.571,5.237,21.16,30.18544936,37.05779335,0.814550642,3.49E+07,2.53E+06,13.8
SBW17,Singapore,SBW,Sembawang,East,S,1.464464779,103.8375854,17,44169,4/12/20,NE,31.8,31.8,31.8,33.4,33.4,35.4,35.4,2.63,0.35327818,Flood,4,4,18.54143368,21.03658132,2,29.2,27.2,18.914,5.579,13.318,0.67,0.204,7.606,26.52,39.58208955,130,0.304477612,3.36E+07,2.80E+06,11.99
SBW18,Singapore,SBW,Sembawang,East,S,1.464464779,103.8375854,18,44170,5/12/20,NE,5,36.8,36.8,36.8,38.4,38.4,40.4,2.42,0.279030847,Flood,3,5,22.73012326,20.87670772,2,29.3,27.5,17.937,5.336,12.582,0.815,0.555,5.07,23.007,28.22944785,41.45405405,0.680981595,2.99E+07,2.60E+06,11.49
SBW19,Singapore,SBW,Sembawang,East,S,1.464464779,103.8375854,19,44172,7/12/20,NE,0,0.2,5.2,37,37,37,38.6,2.01,0.04702696,Flood,1,7,10.79437308,18.21510865,2.5,29.3,27.7,18.243,5.088,13.141,1.042,0.786,6.175,24.418,23.43378119,31.06615776,0.754318618,4.29E+07,3.99E+06,10.75
SBW20,Singapore,SBW,Sembawang,East,S,1.464464779,103.8375854,20,44174,9/12/20,NE,0,6.6,6.6,6.8,11.8,43.6,43.6,2.22,-0.304913415,Ebb,1,6,6.217535304,11.21737168,2,29.9,28.4,15.421,5.503,9.869,1.614,7.821,6.911,22.332,13.83643123,2.855389336,4.845724907,7.94E+07,3.85E+06,20.65
SBW21,Singapore,SBW,Sembawang,East,S,1.464464779,103.8375854,21,44176,11/12/20,NE,19.8,40,40,46.6,46.6,46.8,51.8,2.74,-0.417514538,Ebb,3,4,2.134556721,5.448071351,2,29.1,25.9,24.622,5.641,18.999,2.021,5.432,17.901,42.523,21.04057397,7.828240059,2.687778328,5.11E+07,6.34E+06,8.05
SBW22,Singapore,SBW,Sembawang,East,S,1.464464779,103.8375854,22,44177,12/12/20,NE,0,19.8,40,40,46.6,46.6,46.8,3.04,-0.277148109,Ebb,4,3,4.334649737,7.000972493,2.5,29.4,26.8,20.684,5.358,15.32,1.89,6.221,14.558,35.242,18.64656085,5.665005626,3.291534392,4.26E+07,4.30E+06,9.9
SBW23,Singapore,SBW,Sembawang,East,S,1.464464779,103.8375854,23,44179,14/12/20,NE,0.6,27.4,27.4,47.2,67.4,67.4,74,3.24,0.0941714,Flood,6,1,14.61698868,20.4247373,2,30.3,26.4,19.896,4.847,15.055,1.76,6.121,15.082,34.978,19.87386364,5.714425747,3.477840909,3.94E+07,4.13E+06,9.54
SBW24,Singapore,SBW,Sembawang,East,S,1.464464779,103.8375854,24,44181,16/12/20,NE,3,21.6,22.2,49,49,68.8,89,2.83,0.440338277,Flood,6,1,16.62096637,8.73213786,2,29,26.7,19.921,4.794,15.136,1.546,4.503,17.248,37.169,24.04204398,8.254274928,2.912677878,5.97E+07,4.53E+06,13.17
SBW25,Singapore,SBW,Sembawang,East,S,1.464464779,103.8375854,25,44183,18/12/20,NE,8.4,24.2,27.2,45.8,46.4,73.2,73.2,2.36,0.412171777,Flood,4,3,7.292595634,12.73209443,1.5,27.5,25.5,18.962,4.671,14.295,1.573,6.065,22.97,41.932,26.65734266,6.913767519,3.855689765,4.52E+07,2.92E+06,15.48
SBW26,Singapore,SBW,Sembawang,East,S,1.464464779,103.8375854,26,44184,19/12/20,NE,6,14.4,30.2,33.2,51.8,52.4,79.2,2.14,0.329154854,Flood,3,4,3.139242719,8.685132392,1.9,28.5,26.8,22.18,5.158,17.042,1.897,9.728,33.4,55.58,29.29889299,5.713404605,5.128096995,3.88E+07,2.85E+06,13.62
SBW27,Singapore,SBW,Sembawang,East,S,1.464464779,103.8375854,27,44186,21/12/20,NE,2.6,2.6,8.6,17,32.8,35.8,54.4,2.01,0.025108884,Flood,1,6,1.330076625,15.11931767,2,30,26.3,22,6.168,15.797,1.718,5.285,8.175,30.175,17.56402794,5.709555345,3.076251455,4.89E+07,3.63E+06,13.49
SBW28,Singapore,SBW,Sembawang,East,S,1.464464779,103.8375854,28,44188,23/12/20,NE,0.2,0.2,2.8,2.8,8.8,17.2,33,2.03,-0.227013626,Ebb,1,7,4.348112931,7.577836077,3,28.9,26.6,21.984,6.145,15.804,1.783,6.583,5.616,27.6,15.47952888,4.192617348,3.69209198,5.01E+07,4.68E+06,10.7
SBW29,Singapore,SBW,Sembawang,East,S,1.464464779,103.8375854,29,44191,26/12/20,NE,0,11.2,11.2,11.4,11.4,14,14,2.71,-0.228658052,Ebb,4,4,2.174717084,2.809948076,3,29.8,25.6,19.949,4.795,15.166,2.4,13.332,19.664,39.613,16.50541667,2.971272127,5.555,3.91E+07,3.47E+06,11.28
SBW30,Singapore,SBW,Sembawang,East,S,1.464464779,103.8375854,30,44193,28/12/20,NE,17.2,60.4,60.4,71.6,71.6,71.8,71.8,2.93,-0.006716365,Ebb,6,2,8.462171753,17.94917185,1,29.5,21,20.271,4.486,15.819,2.198,13.773,30.6,50.871,23.14422202,3.693530821,6.266151046,8.78E+07,6.75E+06,13.02
SNB01,Malaysia,SNB,Senibong,East,N,1.484576,103.816974,1,44139,4/11/20,IM,8.8,24,24,37,37,37,63.8,2.24,0.451267095,Flood,4,4,3.678119209,3.823836975,1.5,27.9,19.4,21.149,8.247,12.799,2.231,25.59,65.95,87.099,39.04034065,3.403634232,11.47019274,2.55E+07,5.58E+06,4.58
SNB02,Malaysia,SNB,Senibong,East,N,1.484576,103.816974,2,44141,6/11/20,IM,0,16.4,25.2,40.4,40.4,53.4,53.4,2.05,0.330759442,Flood,2,6,3.04336317,3.419354501,1.1,30.8,20.8,28.018,10.26,17.247,2.359,34.58,58.62,86.638,36.72657906,2.505436669,14.65875371,1.62E+07,4.73E+06,3.43
SNB03,Malaysia,SNB,Senibong,East,N,1.484576,103.816974,3,44142,7/11/20,IM,0,0,16.4,25.2,40.4,40.4,53.4,2,0.189079072,Flood,1,7,3.75903623,3.613326618,1,29.4,23.3,23.463,12.64,10.024,2.654,29.32,47.73,71.193,26.82479277,2.42813779,11.04747551,4.49E+07,5.98E+06,7.52
SNB04,Malaysia,SNB,Senibong,East,N,1.484576,103.816974,4,44144,9/11/20,IM,12.4,62.2,62.2,62.2,78.6,87.4,102.6,2.12,-0.111229754,Ebb,1,6,1.363055744,1.992125328,1,29.7,20.3,28.354,13.53,13.215,2.891,27.25,67.76,96.114,33.24593566,3.527119266,9.42580422,1.45E+07,3.90E+06,3.71
SNB05,Malaysia,SNB,Senibong,East,N,1.484576,103.816974,5,44146,11/11/20,IM,6.8,6.8,19.2,69,69,69,85.4,2.64,-0.287714155,Ebb,3,4,31.91054419,1.983056145,1.5,30.8,20.3,25.019,13.65,10.985,1.303,11.176,29.85,54.869,42.10974674,4.909538296,8.577129701,7.68E+07,7.88E+06,9.74
SNB06,Malaysia,SNB,Senibong,East,N,1.484576,103.816974,6,44148,13/11/20,IM,0,0,6.8,6.8,19.2,69,69,3.4,-0.060246892,Ebb,5,2,39.82699495,42.23335126,1.5,31.1,22.6,14.654,11.569,2.806,0.53,1.738,2.658,17.312,32.66415094,9.960874568,3.279245283,1.03E+08,1.11E+07,9.25
SNB07,Malaysia,SNB,Senibong,East,N,1.484576,103.816974,7,44151,16/11/20,IM,40.4,52.6,52.6,52.6,52.6,59.4,59.4,3.05,0.408044953,Flood,6,1,7.861427313,4.179641124,2,31.5,26.2,16.54,9.61,6.713,1.952,9.92,27.66,44.2,22.64344262,4.455645161,5.081967213,1.54E+07,1.36E+06,11.28
SNB08,Malaysia,SNB,Senibong,East,N,1.484576,103.816974,8,44153,18/11/20,IM,6.4,11.2,51.6,63.8,63.8,63.8,63.8,2.54,0.496118839,Flood,4,3,8.599011883,8.747247078,1.1,31.8,24.9,23.98,9.081,14.741,0.685,12.521,35.08,59.06,86.2189781,4.716875649,18.27883212,9.53E+06,2.82E+06,3.38
SNB09,Malaysia,SNB,Senibong,East,N,1.484576,103.816974,9,44155,20/11/20,IM,5.2,5.2,11.6,16.4,56.8,69,69,1.96,0.308298684,Flood,2,5,3.070924787,11.83480469,1,30.3,19.2,17.958,9.503,8.21,1.684,6.61,25.246,43.204,25.65558195,6.536157337,3.925178147,3.11E+07,3.27E+06,9.51
SNB10,Malaysia,SNB,Senibong,East,N,1.484576,103.816974,10,44156,21/11/20,IM,2.6,7.8,7.8,14.2,19,59.4,71.6,1.81,0.08525034,Flood,1,6,5.699648904,4.323671027,0.7,30.1,24.1,10.423,4.47,5.849,0.831,4.752,18.859,29.282,35.23706378,6.162037037,5.718411552,2.50E+07,3.06E+06,8.17
SNB11,Malaysia,SNB,Senibong,East,N,1.484576,103.816974,11,44158,23/11/20,IM,36.4,85.6,88.2,93.4,93.4,99.8,104.6,2.15,-0.225754597,Ebb,1,7,1.006105912,11.96712487,1.1,29.6,20.8,29.897,9.97,17.746,1.699,19.451,29.69,59.587,35.07180695,3.063441468,11.44849912,1.67E+07,3.89E+06,4.29
SNB12,Malaysia,SNB,Senibong,East,N,1.484576,103.816974,12,44160,25/11/20,IM,0.2,1.2,37.6,86.8,89.4,94.6,94.6,2.65,-0.280136128,Ebb,3,5,3.599721335,1.567555593,1.5,28.9,18.6,12.964,7.818,4.893,1.751,7.853,7.365,20.329,11.60993718,2.58869222,4.484865791,2.37E+07,2.73E+06,8.71
SNB13,Malaysia,SNB,Senibong,East,N,1.484576,103.816974,13,44162,27/11/20,IM,1.8,1.8,2,3,39.4,88.6,91.2,2.91,-0.067433854,Ebb,5,3,3.43348078,4.293579301,1.7,29.2,23.2,22.432,10.588,11.527,3.78,14.984,16.868,39.3,10.3968254,2.622797651,3.964021164,3.28E+07,6.89E+06,4.76
SNB14,Malaysia,SNB,Senibong,East,N,1.484576,103.816974,14,44163,28/11/20,IM,0,1.8,1.8,2,3,39.4,88.6,3.15,-0.013650481,Ebb,6,2,5.689489018,5.87048017,1.9,29,25.7,23.687,9.899,13.521,2.511,12.341,19.74,43.427,17.29470331,3.518920671,4.91477499,2.04E+07,3.34E+06,6.11
SNB15,Malaysia,SNB,Senibong,East,N,1.484576,103.816974,15,44165,30/11/20,IM,0,2,2,3.8,3.8,4,5,2.98,0.217842402,Flood,8,0,6.921671883,8.257824268,1.7,29.8,25.8,24.562,8.691,15.676,2.052,13.164,36.68,61.242,29.84502924,4.652233364,6.415204678,1.54E+07,2.48E+06,6.21
SNB16,Malaysia,SNB,Senibong,East,N,1.484576,103.816974,16,44167,2/12/20,NE,0,1.6,1.6,3.6,3.6,5.4,5.4,2.66,0.369081365,Flood,6,2,17.92881635,7.515892621,1.4,29.8,25.3,20.791,6.84,13.924,1.304,2.06,5.18,25.971,19.91641104,12.60728155,1.579754601,3.84E+07,2.20E+06,17.41
SNB17,Malaysia,SNB,Senibong,East,N,1.484576,103.816974,17,44169,4/12/20,NE,31.8,31.8,31.8,33.4,33.4,35.4,35.4,2.63,0.35327818,Flood,4,4,15.8900705,18.82852579,1.6,29.8,27.8,15.443,4.24,11.195,1.268,3.249,13.067,28.51,22.48422713,8.775007695,2.562302839,4.22E+07,2.75E+06,15.37
SNB18,Malaysia,SNB,Senibong,East,N,1.484576,103.816974,18,44170,5/12/20,NE,5,36.8,36.8,36.8,38.4,38.4,40.4,2.42,0.279030847,Flood,3,5,6.378855589,17.94633669,1.4,30.2,27.1,12.507,3.086,9.422,1.61,2.678,13.243,25.75,15.99378882,9.615384615,1.663354037,4.99E+07,4.95E+06,10.08
SNB19,Malaysia,SNB,Senibong,East,N,1.484576,103.816974,19,44172,7/12/20,NE,0,0.2,5.2,37,37,37,38.6,2.01,0.04702696,Flood,1,7,23.1345968,8.967556066,1,30.3,27.7,19.234,3.999,15.259,1.375,1.532,12.5,31.734,23.07927273,20.71409922,1.114181818,4.64E+07,3.78E+06,12.28
SNB20,Malaysia,SNB,Senibong,East,N,1.484576,103.816974,20,44174,9/12/20,NE,0,6.6,6.6,6.8,11.8,43.6,43.6,2.22,-0.304913415,Ebb,1,6,9.105333005,24.46904969,1.4,30,27,18.058,3.781,14.3,1.885,3.381,21.047,39.105,20.74535809,11.5661047,1.793633952,7.59E+07,6.51E+06,11.67
SNB21,Malaysia,SNB,Senibong,East,N,1.484576,103.816974,21,44176,11/12/20,NE,19.8,40,40,46.6,46.6,46.8,51.8,2.74,-0.417514538,Ebb,3,4,12.51382533,9.247558608,1.7,29.8,26.7,19.044,3.982,15.091,2.216,4.153,21.182,40.226,18.15252708,9.686010113,1.874097473,7.19E+07,6.42E+06,11.2
SNB22,Malaysia,SNB,Senibong,East,N,1.484576,103.816974,22,44177,12/12/20,NE,0,19.8,40,40,46.6,46.6,46.8,3.04,-0.277148109,Ebb,4,3,12.84082411,19.41969943,1.6,29.9,25.5,21.372,4.946,16.443,2.416,6.383,9.187,30.559,12.64859272,4.787560708,2.641970199,4.11E+07,6.56E+06,6.26
SNB24,Malaysia,SNB,Senibong,East,N,1.484576,103.816974,24,44181,16/12/20,NE,3,21.6,22.2,49,49,68.8,89,2.83,0.440338277,Flood,6,1,7.192567526,11.49314162,1.5,30,27.4,15.156,4.218,10.919,2.335,7.712,20.82,35.976,15.40728051,4.664937759,3.302783726,3.23E+07,4.63E+06,6.99
SNB25,Malaysia,SNB,Senibong,East,N,1.484576,103.816974,25,44183,18/12/20,NE,8.4,24.2,27.2,45.8,46.4,73.2,73.2,2.36,0.412171777,Flood,4,3,11.69073374,12.01827807,1,28.1,26.3,17.675,4.211,13.474,1.559,3.447,20.405,38.08,24.42591405,11.0472875,2.211032713,9.63E+07,4.70E+06,20.5
SNB26,Malaysia,SNB,Senibong,East,N,1.484576,103.816974,26,44184,19/12/20,NE,6,14.4,30.2,33.2,51.8,52.4,79.2,2.14,0.329154854,Flood,3,4,11.89537902,5.391432057,1,28.6,25.1,14.391,3.627,10.763,2.494,11.128,37.85,52.241,20.94667201,4.694554277,4.461908581,3.82E+07,2.84E+06,13.45
SNB27,Malaysia,SNB,Senibong,East,N,1.484576,103.816974,27,44186,21/12/20,NE,2.6,2.6,8.6,17,32.8,35.8,54.4,2.01,0.025108884,Flood,1,6,7.318841643,6.009657293,1,28.9,25.1,18.504,4.585,13.922,1.953,5.843,23.58,42.084,21.5483871,7.202464487,2.991807476,5.68E+07,5.64E+06,10.06
SNB28,Malaysia,SNB,Senibong,East,N,1.484576,103.816974,28,44188,23/12/20,NE,0.2,0.2,2.8,2.8,8.8,17.2,33,2.03,-0.227013626,Ebb,1,7,3.113612904,3.525253854,1.2,29.3,25.5,19.587,5.865,13.67,2.626,8.778,25.305,44.892,17.09520183,5.114149009,3.34272658,8.83E+07,4.86E+06,18.17
